1,GK,Alisson,Liverpool,130,5.4
2,GK,Ederson,Man City,105,5.4
3,GK,Pope,Newcastle,132,5.4
4,GK,Lloris,Spurs,90,5.4
5,GK,Martínez,Aston Villa,117,5
6,GK,Schmeichel,Leicester,0,5
7,GK,De Gea,Man Utd,124,5
8,GK,Sá,Wolves,130,5
9,GK,Ramsdale,Arsenal,117,4.9
10,GK,Raya,Brentford,133,4.9
11,GK,Fabianski,West Ham,104,4.9
12,GK,Mendy,Chelsea,23,4.8
13,GK,Arrizabalaga,Chelsea,105,4.7
14,GK,Leno,Fulham,111,4.6
15,GK,Henderson,Nott'm Forest,82,4.6
16,GK,Sánchez,Brighton,82,4.5
17,GK,Meslier,Leeds,84,4.5
18,GK,Samba,Nott'm Forest,0,4.5
19,GK,Bazunu,Southampton,83,4.5
20,GK,Neto,Bournemouth,75,4.5
21,GK,Navas,Nott'm Forest,24,4.5
22,GK,Guaita,Crystal Palace,99,4.4
23,GK,Butland,Man Utd,0,4.4
24,GK,Johnstone,Crystal Palace,13,4.4
25,GK,Pickford,Everton,95,4.4
26,GK,Rodák,Fulham,7,4.3
27,GK,McCarthy,Southampton,0,4.3
28,GK,Areola,West Ham,7,4.3
29,GK,Strakosha,Brentford,0,4.3
30,GK,Travers,Bournemouth,25,4.2
31,GK,Dubravka,Newcastle,8,4.1
32,GK,Balcombe,Brentford,0,4
33,GK,Gazzaniga,Fulham,0,4
34,GK,Kelleher,Liverpool,0,4
35,GK,Steffen,Man City,0,4
36,GK,Lis,Southampton,0,4
37,GK,Matthews,Crystal Palace,0,4
38,GK,Scherpen,Brighton,0,4
39,GK,Randolph,Bournemouth,0,4
40,GK,Robles,Leeds,0,4
41,GK,Whitworth,Crystal Palace,3,4
42,GK,H.Davies,Liverpool,0,4
43,GK,Kovár,Man Utd,0,4
44,GK,Jakupovi?,Everton,0,4
45,GK,Bettinelli,Chelsea,0,4
46,GK,Goodman,Crystal Palace,0,4
47,GK,Plain,Bournemouth,0,4
48,GK,Bishop,Man Utd,0,4
49,GK,Marschall,Aston Villa,0,4
50,GK,Smith,Nott'm Forest,0,4
51,GK,Sinisalo,Aston Villa,0,4
52,GK,Bentley,Wolves,0,4
53,GK,Anang,West Ham,0,4
54,GK,Zych,Aston Villa,0,4
55,GK,Wickens,Fulham,0,4
56,GK,G.Shelvey,Nott'm Forest,0,4
57,GK,Wright,Aston Villa,0,4
58,GK,McGill,Brighton,0,4
59,GK,Olsen,Aston Villa,9,3.9
60,GK,Dennis,Bournemouth,0,3.9
61,GK,Steele,Brighton,28,3.9
62,GK,Begovi?,Everton,9,3.9
63,GK,Ward,Leicester,91,3.9
64,GK,Darlow,Newcastle,0,3.9
65,GK,Caballero,Southampton,0,3.9
66,GK,Forster,Spurs,28,3.9
67,GK,Austin,Spurs,0,3.9
68,GK,Šarki?,Wolves,0,3.9
69,GK,Hennessey,Nott'm Forest,4,3.9
70,GK,Smith,Wolves,0,3.9
71,GK,Smithies,Leicester,0,3.9
72,GK,Karius,Newcastle,0,3.9
73,GK,Cox,Brentford,0,3.9
74,GK,Hein,Arsenal,0,3.9
75,GK,Hegyi,West Ham,0,3.9
76,GK,Turner,Arsenal,0,3.8
77,GK,Klaesson,Leeds,0,3.8
78,GK,Ortega,Man City,0,3.8
79,GK,Heaton,Man Utd,0,3.8
80,GK,Adrián,Liverpool,0,3.8
81,GK,Carson,Man City,0,3.8
82,GK,Iversen,Leicester,10,3.8
83,DEF,Alexander-Arnold,Liverpool,110,7.3
84,DEF,Cancelo,Man City,73,7.1
85,DEF,Robertson,Liverpool,95,6.8
86,DEF,Van Dijk,Liverpool,98,6.5
87,DEF,Trippier,Newcastle,171,6.2
88,DEF,Dias,Man City,65,6
89,DEF,Chilwell,Chelsea,66,5.9
90,DEF,Matip,Liverpool,26,5.9
91,DEF,James,Chelsea,44,5.8
92,DEF,Laporte,Man City,23,5.6
93,DEF,Stones,Man City,73,5.5
94,DEF,Koulibaly,Chelsea,73,5.5
95,DEF,Thiago Silva,Chelsea,72,5.4
96,DEF,Gabriel,Arsenal,128,5.3
97,DEF,Alonso,Chelsea,0,5.3
98,DEF,Periši?,Spurs,88,5.3
99,DEF,Zinchenko,Arsenal,91,5.2
100,DEF,Aké,Man City,68,5.1
101,DEF,Shaw,Man Utd,95,5.1
102,DEF,Schär,Newcastle,119,5.1
103,DEF,Dier,Spurs,95,5.1
104,DEF,Mee,Brentford,112,5.1
105,DEF,Saliba,Arsenal,117,5
106,DEF,Canós,Brentford,5,5
107,DEF,Sarr,Chelsea,0,5
108,DEF,Telles,Man Utd,0,5
109,DEF,Semedo,Wolves,62,5
110,DEF,Akanji,Man City,68,5
111,DEF,Badiashile,Chelsea,32,5
112,DEF,White,Arsenal,135,4.9
113,DEF,Cucurella,Chelsea,65,4.9
114,DEF,Dallas,Leeds,0,4.9
115,DEF,Romero,Spurs,57,4.9
116,DEF,Hickey,Brentford,40,4.9
117,DEF,Konaté,Liverpool,31,4.8
118,DEF,Varane,Man Utd,63,4.8
119,DEF,Emerson Royal,Spurs,76,4.8
120,DEF,Dawson,Wolves,61,4.8
121,DEF,Aguerd,West Ham,36,4.8
122,DEF,Coady,Everton,70,4.8
123,DEF,Lenglet,Spurs,53,4.8
124,DEF,Estupiñán,Brighton,89,4.8
125,DEF,Pedro Porro,Spurs,25,4.8
126,DEF,Diego Carlos,Aston Villa,3,4.7
127,DEF,Dunk,Brighton,93,4.7
128,DEF,Azpilicueta,Chelsea,40,4.7
129,DEF,Kristensen,Leeds,41,4.7
130,DEF,Walker,Man City,43,4.7
131,DEF,Maguire,Man Utd,35,4.7
132,DEF,Dalot,Man Utd,88,4.7
133,DEF,Targett,Newcastle,26,4.7
134,DEF,Davies,Spurs,89,4.7
135,DEF,Cresswell,West Ham,52,4.7
136,DEF,Tierney,Arsenal,32,4.6
137,DEF,Digne,Aston Villa,44,4.6
